save_name,avg_recall,search_duration,total_duration
cpu-k1-query20,0.000000,5515,0
gpu_non_opt-k1-query20,0.000000,9548,10352
gpu_shared_mem-k1-query20,0.000000,7747,8215
gpu_eucdist_opt-k1-query20,0.000000,5489,6050
gpu_bloom_pq-k1-query20,0.000000,3512,3976
gpu_bloom_smmh-k1-query20,3.700000,3374,3818
cpu-k2-query20,0.000000,8787,0
gpu_non_opt-k2-query20,0.000000,7194,7837
gpu_shared_mem-k2-query20,0.000000,5492,6070
gpu_eucdist_opt-k2-query20,0.000000,3923,4416
gpu_bloom_pq-k2-query20,0.000000,3932,4428
gpu_bloom_smmh-k2-query20,2.025000,4616,5221
cpu-k3-query20,0.050000,10839,0
gpu_non_opt-k3-query20,0.050000,5808,6321
gpu_shared_mem-k3-query20,0.050000,5299,5832
gpu_eucdist_opt-k3-query20,0.050000,4810,5363
gpu_bloom_pq-k3-query20,0.050000,3775,4230
gpu_bloom_smmh-k3-query20,1.500000,3364,3788
cpu-k4-query20,0.062500,10096,0
gpu_non_opt-k4-query20,0.062500,5564,6043
gpu_shared_mem-k4-query20,0.062500,5445,5953
gpu_eucdist_opt-k4-query20,0.062500,3575,4099
gpu_bloom_pq-k4-query20,0.062500,5574,6774
gpu_bloom_smmh-k4-query20,0.675000,5771,6490
cpu-k5-query20,0.080000,13465,0
gpu_non_opt-k5-query20,0.000000,4704,5318
gpu_shared_mem-k5-query20,0.000000,4215,4689
gpu_eucdist_opt-k5-query20,0.000000,3379,3845
gpu_bloom_pq-k5-query20,0.080000,3988,4422
gpu_bloom_smmh-k5-query20,0.450000,4184,4651
cpu-k6-query20,0.091667,14410,0
gpu_non_opt-k6-query20,0.000000,4710,5270
gpu_shared_mem-k6-query20,0.000000,3367,3776
gpu_eucdist_opt-k6-query20,0.000000,4283,4730
gpu_bloom_pq-k6-query20,0.091667,4471,5021
gpu_bloom_smmh-k6-query20,0.750000,4827,5473
cpu-k7-query20,0.107143,15179,0
gpu_non_opt-k7-query20,0.000000,4031,4595
gpu_shared_mem-k7-query20,0.000000,4337,4864
gpu_eucdist_opt-k7-query20,0.000000,5075,5656
gpu_bloom_pq-k7-query20,0.107143,5319,5855
gpu_bloom_smmh-k7-query20,0.564286,3718,4199
cpu-k8-query20,0.125000,17282,0
gpu_non_opt-k8-query20,0.000000,5143,5811
gpu_shared_mem-k8-query20,0.000000,4533,5030
